Written in MATLAB. Graphene a=2.836

40824 atoms
11 atom types
31752 bonds
3 bond types
27216 angles
3 angle types

0 306.288 xlo xhi
0 309.462 ylo yhi
0 60 zlo zhi

Masses

1 72.0
2 72.0
3 72.0
4 72.0
5 24.0
6 24.0
7 72.0
8 72.0
9 24.0
10 90.0
11 72.0

Atoms # full

1 1 4 0 0 0 0 0 0 0
2 2 4 0 1.418 2.45605 0 0 0 0
3 3 4 0 4.254 2.45605 0 0 0 0
4 4 4 0 5.672 0 0 0 0 0
5 5 3 0 0 0 4 0 0 0
6 6 2 0 0 0 8 0 0 0
7 7 1 0 0 0 12 0 0 0
8 8 1 0 0 0 16 0 0 0
9 9 1 0 0 0 20 0 0 0
10 10 1 0 0 0 24 0 0 0
11 11 10 0 0 0 28 0 0 0
12 12 3 0 4.254 2.45605 4 0 0 0
13 13 2 0 4.254 2.45605 8 0 0 0
14 14 1 0 4.254 2.45605 12 0 0 0
15 15 1 0 4.254 2.45605 16 0 0 0
16 16 1 0 4.254 2.45605 20 0 0 0
17 17 1 0 4.254 2.45605 24 0 0 0
18 18 10 0 4.254 2.45605 28 0 0 0
19 19 4 0 0 4.9121 0 0 0 0
20 20 4 0 1.418 7.36814 0 0 0 0
21 21 4 0 4.254 7.36814 0 0 0 0
22 22 4 0 5.672 4.9121 0 0 0 0
23 23 3 0 0 4.9121 4 0 0 0
24 24 2 0 0 4.9121 8 0 0 0
25 25 1 0 0 4.9121 12 0 0 0
26 26 1 0 0 4.9121 16 0 0 0
27 27 1 0 0 4.9121 20 0 0 0
28 28 1 0 0 4.9121 24 0 0 0
29 29 10 0 0 4.9121 28 0 0 0
30 30 3 0 4.254 7.36814 4 0 0 0
31 31 2 0 4.254 7.36814 8 0 0 0
32 32 1 0 4.254 7.36814 12 0 0 0
33 33 1 0 4.254 7.36814 16 0 0 0
34 34 1 0 4.254 7.36814 20 0 0 0
35 35 1 0 4.254 7.36814 24 0 0 0
36 36 10 0 4.254 7.36814 28 0 0 0
37 37 4 0 0 9.82419 0 0 0 0
38 38 4 0 1.418 12.2802 0 0 0 0
39 39 4 0 4.254 12.2802 0 0 0 0
40 40 4 0 5.672 9.82419 0 0 0 0
41 41 3 0 0 9.82419 4 0 0 0
42 42 2 0 0 9.82419 8 0 0 0
43 43 1 0 0 9.82419 12 0 0 0
44 44 1 0 0 9.82419 16 0 0 0
45 45 1 0 0 9.82419 20 0 0 0
46 46 1 0 0 9.82419 24 0 0 0
47 47 10 0 0 9.82419 28 0 0 0
48 48 3 0 4.254 12.2802 4 0 0 0
49 49 2 0 4.254 12.2802 8 0 0 0
50 50 1 0 4.254 12.2802 12 0 0 0
